INSERT INTO `tomoe_character` (`character`, `first_stroke_type`, `min_n_strokes`, `max_n_strokes`) VALUES
('𢕪', 1 << 3, -1, -1),
('𢕫', 1 << 3, -1, -1),
('𢕬', 1 << 3, -1, -1),
('𢕭', 1 << 3, -1, -1),
('𢕮', 1 << 3, -1, -1),
('𢕯', 1 << 3, -1, -1),
('𢕰', 1 << 3, -1, -1),
('𢕱', 1 << 3, -1, -1),
('𢕲', 1 << 3, -1, -1),
('𢕳', 1 << 3, -1, -1),
('𢕴', 1 << 3, -1, -1),
('𢕵', 1 << 3, -1, -1),
('𢕶', 1 << 3, -1, -1),
('𢕷', 1 << 3, -1, -1),
('𢕸', 1 << 3, -1, -1),
('𢕹', 1 << 3, -1, -1),
('𢕺', 1 << 3, -1, -1),
('𢕻', 1 << 3, -1, -1),
('𢕼', 1 << 3, -1, -1),
('𢕽', 1 << 3, -1, -1),
('𢕾', 1 << 3, -1, -1),
('𢕿', 1 << 3, -1, -1),
('𢖀', 1 << 3, -1, -1),
('𢖁', 1 << 3, -1, -1),
('𢖂', 1 << 3, -1, -1),
('𢖃', 1 << 3, -1, -1),
('𢖄', 1 << 3, -1, -1),
('𢖅', 1 << 3, -1, -1),
('𢖆', 1 << 3, -1, -1),
('𢖇', 1 << 3, -1, -1),
('𢖈', 1 << 3, -1, -1),
('𢖉', 1 << 3, -1, -1),
('𢖊', 1 << 3, -1, -1),
('𢖋', 1 << 3, -1, -1),
('𢖌', 1 << 3, -1, -1),
('𢖍', 1 << 3, -1, -1),
('𢖎', 1 << 3, -1, -1),
('𢖏', 1 << 3, -1, -1),
('𢖐', 1 << 3, -1, -1),
('𢖑', 1 << 3, -1, -1),
('𢖒', 1 << 3, -1, -1),
('𢖓', 1 << 3, -1, -1),
('𢖔', 1 << 3, -1, -1),
('𢖕', 1 << 3, -1, -1),
('𢖖', 1 << 4, -1, -1),
('𢖗', 1 << 1, -1, -1),
('𢖘', 1 << 3, -1, -1),
('𢖙', 1 << 3, -1, -1),
('𢖚', 1 << 3, -1, -1),
('𢖛', 1 << 3, -1, -1),
('𢖜', 1 << 3, -1, -1),
('𢖝', 1 << 3, -1, -1),
('𢖞', 1 << 3, -1, -1),
('𢖟', 1 << 3, -1, -1),
('𢖠', 1 << 3, -1, -1),
('𢖡', 1 << 3, -1, -1),
('𢖢', 1 << 3, -1, -1),
('𢖣', 1 << 3, -1, -1),
('𢖤', 1 << 3, -1, -1),
('𢖥', 1 << 3, -1, -1),
('𢖦', 1 << 3, -1, -1),
('𢖧', 1 << 3, -1, -1),
('𢖨', 1 << 3, -1, -1),
('𢖩', 1 << 4, -1, -1),
('𢖪', 1 << 4, -1, -1),
('𢖫', 1 << 5, -1, -1),
('𢖬', 1 << 4, -1, -1),
('𢖭', 1 << 4, -1, -1),
('𢖮', 1 << 5, -1, -1),
('𢖯', 1 << 4, -1, -1),
('𢖰', 1 << 5, -1, -1),
('𢖱', 1 << 4, -1, -1),
('𢖲', 1 << 4, -1, -1),
('𢖳', 1 << 4, -1, -1),
('𢖴', 1 << 3, -1, -1),
('𢖵', 1 << 4, -1, -1),
('𢖶', 1 << 1, -1, -1),
('𢖷', 1 << 4, -1, -1),
('𢖸', 1 << 4, -1, -1),
('𢖹', 1 << 4, -1, -1),
('𢖺', 1 << 4, -1, -1),
('𢖻', 1 << 4, -1, -1),
('𢖼', 1 << 1, -1, -1),
('𢖽', 1 << 1, -1, -1),
('𢖾', 1 << 4, -1, -1),
('𢖿', 1 << 2, -1, -1),
('𢗀', 1 << 2, -1, -1),
('𢗁', 1 << 3, -1, -1),
('𢗂', 1 << 5, -1, -1),
('𢗃', 1 << 4, -1, -1),
('𢗄', 1 << 4, -1, -1),
('𢗅', 1 << 4, -1, -1),
('𢗆', 1 << 4, -1, -1),
('𢗇', 1 << 4, -1, -1),
('𢗈', 1 << 4, -1, -1),
('𢗉', 1 << 4, -1, -1),
('𢗊', 1 << 3, -1, -1),
('𢗋', 1 << 4, -1, -1),
('𢗌', 1 << 4, -1, -1),
('𢗍', 1 << 5, -1, -1),
('𢗎', 1 << 4, -1, -1),
('𢗏', 1 << 1, -1, -1),
('𢗐', 1 << 4, -1, -1),
('𢗑', 1 << 4, -1, -1),
('𢗒', 1 << 4, -1, -1),
('𢗓', 1 << 1, -1, -1),
('𢗔', 1 << 4, -1, -1),
('𢗕', 1 << 4, -1, -1),
('𢗖', 1 << 4, -1, -1),
('𢗗', 1 << 4, -1, -1),
('𢗘', 1 << 4, -1, -1),
('𢗙', 1 << 4, -1, -1),
('𢗚', 1 << 4, -1, -1),
('𢗛', 1 << 4, -1, -1),
('𢗜', 1 << 4, -1, -1),
('𢗝', 1 << 4, -1, -1),
('𢗞', 1 << 4, -1, -1),
('𢗟', 1 << 4, -1, -1),
('𢗠', 1 << 4, -1, -1),
('𢗡', 1 << 4, -1, -1),
('𢗢', 1 << 4, -1, -1),
('𢗣', 1 << 1, -1, -1),
('𢗤', 1 << 1, -1, -1),
('𢗥', 1 << 1, -1, -1),
('𢗦', 1 << 1, -1, -1),
('𢗧', 1 << 1, -1, -1),
('𢗨', 1 << 2, -1, -1),
('𢗩', 1 << 3, -1, -1),
('𢗪', 1 << 3, -1, -1),
('𢗫', 1 << 1, -1, -1),
('𢗬', 1 << 1, -1, -1),
('𢗭', 1 << 2, -1, -1),
('𢗮', 1 << 4, -1, -1),
('𢗯', 1 << 3, -1, -1),
('𢗰', 1 << 4, -1, -1),
('𢗱', 1 << 5, -1, -1),
('𢗲', 1 << 4, -1, -1),
('𢗳', 1 << 4, -1, -1),
('𢗴', 1 << 4, -1, -1),
('𢗵', 1 << 4, -1, -1),
('𢗶', 1 << 4, -1, -1),
('𢗷', 1 << 4, -1, -1),
('𢗸', 1 << 4, -1, -1),
('𢗹', 1 << 3, -1, -1),
('𢗺', 1 << 4, -1, -1),
('𢗻', 1 << 4, -1, -1),
('𢗼', 1 << 4, -1, -1),
('𢗽', 1 << 4, -1, -1),
('𢗾', 1 << 4, -1, -1),
('𢗿', 1 << 4, -1, -1),
('𢘀', 1 << 4, -1, -1),
('𢘁', 1 << 2, -1, -1),
('𢘂', 1 << 3, -1, -1),
('𢘃', 1 << 4, -1, -1),
('𢘄', 1 << 4, -1, -1),
('𢘅', 1 << 5, -1, -1),
('𢘆', 1 << 4, -1, -1),
('𢘇', 1 << 2, -1, -1),
('𢘈', 1 << 3, -1, -1),
('𢘉', 1 << 4, -1, -1),
('𢘊', 1 << 4, -1, -1),
('𢘋', 1 << 3, -1, -1),
('𢘌', 1 << 4, -1, -1),
('𢘍', 1 << 5, -1, -1),
('𢘎', 1 << 4, -1, -1),
('𢘏', 1 << 4, -1, -1),
('𢘐', 1 << 4, -1, -1),
('𢘑', 1 << 1, -1, -1),
('𢘒', 1 << 5, -1, -1),
('𢘓', 1 << 5, -1, -1),
('𢘔', 1 << 3, -1, -1),
('𢘕', 1 << 4, -1, -1),
('𢘖', 1 << 2, -1, -1),
('𢘗', 1 << 3, -1, -1),
('𢘘', 1 << 4, -1, -1),
('𢘙', 1 << 4, -1, -1),
('𢘚', 1 << 4, -1, -1),
('𢘛', 1 << 4, -1, -1),
('𢘜', 1 << 4, -1, -1),
('𢘝', 1 << 4, -1, -1),
('𢘞', 1 << 3, -1, -1),
('𢘟', 1 << 4, -1, -1),
('𢘠', 1 << 2, -1, -1),
('𢘡', 1 << 3, -1, -1),
('𢘢', 1 << 3, -1, -1),
('𢘣', 1 << 3, -1, -1),
('𢘤', 1 << 4, -1, -1),
('𢘥', 1 << 4, -1, -1),
('𢘦', 1 << 4, -1, -1),
('𢘧', 1 << 4, -1, -1),
('𢘨', 1 << 4, -1, -1),
('𢘩', 1 << 4, -1, -1),
('𢘪', 1 << 4, -1, -1),
('𢘫', 1 << 1, -1, -1),
('𢘬', 1 << 4, -1, -1),
('𢘭', 1 << 4, -1, -1),
('𢘮', 1 << 4, -1, -1),
('𢘯', 1 << 4, -1, -1),
('𢘰', 1 << 1, -1, -1),
('𢘱', 1 << 1, -1, -1),
('𢘲', 1 << 2, -1, -1),
('𢘳', 1 << 3, -1, -1),
('𢘴', 1 << 3, -1, -1),
('𢘵', 1 << 3, -1, -1),
('𢘶', 1 << 4, -1, -1),
('𢘷', 1 << 4, -1, -1),
('𢘸', 1 << 4, -1, -1),
('𢘹', 1 << 4, -1, -1),
('𢘺', 1 << 4, -1, -1),
('𢘻', 1 << 4, -1, -1),
('𢘼', 1 << 2, -1, -1),
('𢘽', 1 << 4, -1, -1),
('𢘾', 1 << 4, -1, -1),
('𢘿', 1 << 5, -1, -1),
('𢙀', 1 << 4, -1, -1),
('𢙁', 1 << 4, -1, -1),
('𢙂', 1 << 1, -1, -1),
('𢙃', 1 << 4, -1, -1),
('𢙄', 1 << 1, -1, -1),
('𢙅', 1 << 3, -1, -1),
('𢙆', 1 << 4, -1, -1),
('𢙇', 1 << 4, -1, -1),
('𢙈', 1 << 4, -1, -1),
('𢙉', 1 << 4, -1, -1),
('𢙊', 1 << 4, -1, -1),
('𢙋', 1 << 4, -1, -1),
('𢙌', 1 << 5, -1, -1),
('𢙍', 1 << 2, -1, -1),
('𢙎', 1 << 5, -1, -1),
('𢙏', 1 << 5, -1, -1),
('𢙐', 1 << 4, -1, -1),
('𢙑', 1 << 4, -1, -1),
('𢙒', 1 << 4, -1, -1),
('𢙓', 1 << 4, -1, -1),
('𢙔', 1 << 4, -1, -1),
('𢙕', 1 << 4, -1, -1),
('𢙖', 1 << 4, -1, -1),
('𢙗', 1 << 4, -1, -1),
('𢙘', 1 << 4, -1, -1),
('𢙙', 1 << 4, -1, -1),
('𢙚', 1 << 4, -1, -1),
('𢙛', 1 << 4, -1, -1),
('𢙜', 1 << 4, -1, -1),
('𢙝', 1 << 4, -1, -1),
('𢙞', 1 << 1, -1, -1),
('𢙟', 1 << 2, -1, -1),
('𢙠', 1 << 3, -1, -1),
('𢙡', 1 << 3, -1, -1),
('𢙢', 1 << 1, -1, -1),
('𢙣', 1 << 1, -1, -1),
('𢙤', 1 << 2, -1, -1),
('𢙥', 1 << 3, -1, -1),
('𢙦', 1 << 3, -1, -1),
('𢙧', 1 << 4, -1, -1),
('𢙨', 1 << 4, -1, -1),
('𢙩', 1 << 4, -1, -1),
('𢙪', 1 << 4, -1, -1),
('𢙫', 1 << 4, -1, -1),
('𢙬', 1 << 4, -1, -1),
('𢙭', 1 << 2, -1, -1),
('𢙮', 1 << 1, -1, -1),
('𢙯', 1 << 1, -1, -1),
('𢙰', 1 << 5, -1, -1),
('𢙱', 1 << 4, -1, -1),
('𢙲', 1 << 4, -1, -1),
('𢙳', 1 << 4, -1, -1),
('𢙴', 1 << 1, -1, -1),
('𢙵', 1 << 4, -1, -1),
('𢙶', 1 << 2, -1, -1),
('𢙷', 1 << 1, -1, -1),
('𢙸', 1 << 2, -1, -1),
('𢙹', 1 << 4, -1, -1),
('𢙺', 1 << 4, -1, -1),
('𢙻', 1 << 5, -1, -1),
('𢙼', 1 << 4, -1, -1),
('𢙽', 1 << 3, -1, -1),
('𢙾', 1 << 4, -1, -1),
('𢙿', 1 << 4, -1, -1),
('𢚀', 1 << 4, -1, -1),
('𢚁', 1 << 4, -1, -1),
('𢚂', 1 << 4, -1, -1),
('𢚃', 1 << 4, -1, -1),
('𢚄', 1 << 4, -1, -1),
('𢚅', 1 << 1, -1, -1),
('𢚆', 1 << 4, -1, -1),
('𢚇', 1 << 4, -1, -1),
('𢚈', 1 << 1, -1, -1),
('𢚉', 1 << 4, -1, -1),
('𢚊', 1 << 2, -1, -1),
('𢚋', 1 << 4, -1, -1),
('𢚌', 1 << 4, -1, -1),
('𢚍', 1 << 4, -1, -1),
('𢚎', 1 << 1, -1, -1),
('𢚏', 1 << 2, -1, -1),
('𢚐', 1 << 3, -1, -1),
('𢚑', 1 << 4, -1, -1),
('𢚒', 1 << 3, -1, -1),
('𢚓', 1 << 5, -1, -1),
('𢚔', 1 << 4, -1, -1),
('𢚕', 1 << 4, -1, -1),
('𢚖', 1 << 4, -1, -1),
('𢚗', 1 << 4, -1, -1),
('𢚘', 1 << 4, -1, -1),
('𢚙', 1 << 4, -1, -1),
('𢚚', 1 << 4, -1, -1),
('𢚛', 1 << 4, -1, -1),
('𢚜', 1 << 4, -1, -1),
('𢚝', 1 << 4, -1, -1),
('𢚞', 1 << 4, -1, -1),
('𢚟', 1 << 4, -1, -1),
('𢚠', 1 << 4, -1, -1),
('𢚡', 1 << 1, -1, -1),
('𢚢', 1 << 5, -1, -1),
('𢚣', 1 << 5, -1, -1),
('𢚤', 1 << 1, -1, -1),
('𢚥', 1 << 5, -1, -1),
('𢚦', 1 << 1, -1, -1),
('𢚧', 1 << 1, -1, -1),
('𢚨', 1 << 3, -1, -1),
('𢚩', 1 << 3, -1, -1),
('𢚪', 1 << 5, -1, -1),
('𢚫', 1 << 5, -1, -1),
('𢚬', 1 << 4, -1, -1),
('𢚭', 1 << 4, -1, -1),
('𢚮', 1 << 4, -1, -1),
('𢚯', 1 << 4, -1, -1),
('𢚰', 1 << 4, -1, -1),
('𢚱', 1 << 4, -1, -1),
('𢚲', 1 << 4, -1, -1),
('𢚳', 1 << 1, -1, -1),
('𢚴', 1 << 4, -1, -1),
('𢚵', 1 << 4, -1, -1),
('𢚶', 1 << 4, -1, -1),
('𢚷', 1 << 4, -1, -1),
('𢚸', 1 << 1, -1, -1),
('𢚹', 1 << 4, -1, -1),
('𢚺', 1 << 4, -1, -1),
('𢚻', 1 << 4, -1, -1),
('𢚼', 1 << 4, -1, -1),
('𢚽', 1 << 4, -1, -1),
('𢚾', 1 << 4, -1, -1),
('𢚿', 1 << 3, -1, -1),
('𢛀', 1 << 1, -1, -1),
('𢛁', 1 << 3, -1, -1),
('𢛂', 1 << 2, -1, -1),
('𢛃', 1 << 3, -1, -1),
('𢛄', 1 << 4, -1, -1),
('𢛅', 1 << 4, -1, -1),
('𢛆', 1 << 5, -1, -1),
('𢛇', 1 << 3, -1, -1),
('𢛈', 1 << 4, -1, -1),
('𢛉', 1 << 4, -1, -1),
('𢛊', 1 << 4, -1, -1),
('𢛋', 1 << 5, -1, -1),
('𢛌', 1 << 4, -1, -1),
('𢛍', 1 << 4, -1, -1),
('𢛎', 1 << 4, -1, -1),
('𢛏', 1 << 4, -1, -1),
('𢛐', 1 << 4, -1, -1),
('𢛑', 1 << 1, -1, -1),
('𢛒', 1 << 4, -1, -1),
('𢛓', 1 << 1, -1, -1),
('𢛔', 1 << 4, -1, -1),
('𢛕', 1 << 4, -1, -1),
('𢛖', 1 << 1, -1, -1),
('𢛗', 1 << 4, -1, -1),
('𢛘', 1 << 4, -1, -1),
('𢛙', 1 << 4, -1, -1),
('𢛚', 1 << 1, -1, -1),
('𢛛', 1 << 4, -1, -1),
('𢛜', 1 << 4, -1, -1),
('𢛝', 1 << 2, -1, -1),
('𢛞', 1 << 4, -1, -1),
('𢛟', 1 << 4, -1, -1),
('𢛠', 1 << 4, -1, -1),
('𢛡', 1 << 4, -1, -1),
('𢛢', 1 << 4, -1, -1),
('𢛣', 1 << 4, -1, -1),
('𢛤', 1 << 1, -1, -1),
('𢛥', 1 << 5, -1, -1),
('𢛦', 1 << 3, -1, -1),
('𢛧', 1 << 3, -1, -1),
('𢛨', 1 << 4, -1, -1),
('𢛩', 1 << 5, -1, -1),
('𢛪', 1 << 3, -1, -1),
('𢛫', 1 << 4, -1, -1),
('𢛬', 1 << 4, -1, -1),
('𢛭', 1 << 5, -1, -1),
('𢛮', 1 << 3, -1, -1),
('𢛯', 1 << 4, -1, -1),
('𢛰', 1 << 4, -1, -1),
('𢛱', 1 << 1, -1, -1),
('𢛲', 1 << 3, -1, -1),
('𢛳', 1 << 1, -1, -1),
('𢛴', 1 << 4, -1, -1),
('𢛵', 1 << 4, -1, -1),
('𢛶', 1 << 1, -1, -1),
('𢛷', 1 << 4, -1, -1),
('𢛸', 1 << 4, -1, -1),
('𢛹', 1 << 4, -1, -1),
('𢛺', 1 << 4, -1, -1),
('𢛻', 1 << 4, -1, -1),
('𢛼', 1 << 4, -1, -1),
('𢛽', 1 << 4, -1, -1),
('𢛾', 1 << 4, -1, -1),
('𢛿', 1 << 4, -1, -1),
('𢜀', 1 << 4, -1, -1),
('𢜁', 1 << 4, -1, -1),
('𢜂', 1 << 4, -1, -1),
('𢜃', 1 << 4, -1, -1),
('𢜄', 1 << 3, -1, -1),
('𢜅', 1 << 4, -1, -1),
('𢜆', 1 << 4, -1, -1),
('𢜇', 1 << 4, -1, -1),
('𢜈', 1 << 1, -1, -1),
('𢜉', 1 << 1, -1, -1),
('𢜊', 1 << 1, -1, -1),
('𢜋', 1 << 1, -1, -1),
('𢜌', 1 << 1, -1, -1),
('𢜍', 1 << 1, -1, -1),
('𢜎', 1 << 1, -1, -1),
('𢜏', 1 << 2, -1, -1),
('𢜐', 1 << 4, -1, -1),
('𢜑', 1 << 3, -1, -1),
('𢜒', 1 << 3, -1, -1),
('𢜓', 1 << 3, -1, -1),
('𢜔', 1 << 3, -1, -1),
('𢜕', 1 << 3, -1, -1),
('𢜖', 1 << 4, -1, -1),
('𢜗', 1 << 4, -1, -1),
('𢜘', 1 << 4, -1, -1),
('𢜙', 1 << 4, -1, -1),
('𢜚', 1 << 4, -1, -1),
('𢜛', 1 << 3, -1, -1),
('𢜜', 1 << 4, -1, -1),
('𢜝', 1 << 4, -1, -1),
('𢜞', 1 << 4, -1, -1),
('𢜟', 1 << 4, -1, -1),
('𢜠', 1 << 4, -1, -1),
('𢜡', 1 << 4, -1, -1),
('𢜢', 1 << 4, -1, -1),
('𢜣', 1 << 1, -1, -1),
('𢜤', 1 << 1, -1, -1),
('𢜥', 1 << 4, -1, -1),
('𢜦', 1 << 4, -1, -1),
('𢜧', 1 << 2, -1, -1),
('𢜨', 1 << 1, -1, -1),
('𢜩', 1 << 4, -1, -1),
('𢜪', 1 << 4, -1, -1),
('𢜫', 1 << 4, -1, -1),
('𢜬', 1 << 4, -1, -1),
('𢜭', 1 << 4, -1, -1),
('𢜮', 1 << 4, -1, -1),
('𢜯', 1 << 1, -1, -1),
('𢜰', 1 << 4, -1, -1),
('𢜱', 1 << 4, -1, -1),
('𢜲', 1 << 4, -1, -1),
('𢜳', 1 << 4, -1, -1),
('𢜴', 1 << 4, -1, -1),
('𢜵', 1 << 4, -1, -1),
('𢜶', 1 << 4, -1, -1),
('𢜷', 1 << 3, -1, -1),
('𢜸', 1 << 4, -1, -1),
('𢜹', 1 << 2, -1, -1),
('𢜺', 1 << 4, -1, -1),
('𢜻', 1 << 4, -1, -1),
('𢜼', 1 << 4, -1, -1),
('𢜽', 1 << 4, -1, -1),
('𢜾', 1 << 4, -1, -1),
('𢜿', 1 << 4, -1, -1),
('𢝀', 1 << 4, -1, -1),
('𢝁', 1 << 4, -1, -1),
('𢝂', 1 << 4, -1, -1),
('𢝃', 1 << 4, -1, -1),
('𢝄', 1 << 4, -1, -1),
('𢝅', 1 << 5, -1, -1),
('𢝆', 1 << 4, -1, -1),
('𢝇', 1 << 4, -1, -1),
('𢝈', 1 << 4, -1, -1),
('𢝉', 1 << 4, -1, -1),
('𢝊', 1 << 1, -1, -1),
('𢝋', 1 << 4, -1, -1),
('𢝌', 1 << 4, -1, -1),
('𢝍', 1 << 4, -1, -1),
('𢝎', 1 << 4, -1, -1),
('𢝏', 1 << 3, -1, -1),
('𢝐', 1 << 3, -1, -1),
('𢝑', 1 << 4, -1, -1),
('𢝒', 1 << 4, -1, -1),
('𢝓', 1 << 4, -1, -1),
('𢝔', 1 << 2, -1, -1),
('𢝕', 1 << 2, -1, -1),
('𢝖', 1 << 1, -1, -1),
('𢝗', 1 << 1, -1, -1),
('𢝘', 1 << 4, -1, -1),
('𢝙', 1 << 4, -1, -1),
('𢝚', 1 << 4, -1, -1),
('𢝛', 1 << 4, -1, -1),
('𢝜', 1 << 4, -1, -1),
('𢝝', 1 << 2, -1, -1),
('𢝞', 1 << 4, -1, -1),
('𢝟', 1 << 4, -1, -1),
('𢝠', 1 << 4, -1, -1),
('𢝡', 1 << 4, -1, -1),
('𢝢', 1 << 4, -1, -1),
('𢝣', 1 << 4, -1, -1),
('𢝤', 1 << 4, -1, -1),
('𢝥', 1 << 4, -1, -1),
('𢝦', 1 << 4, -1, -1),
('𢝧', 1 << 4, -1, -1),
('𢝨', 1 << 1, -1, -1),
('𢝩', 1 << 3, -1, -1),
('𢝪', 1 << 3, -1, -1),
('𢝫', 1 << 1, -1, -1),
('𢝬', 1 << 1, -1, -1),
('𢝭', 1 << 1, -1, -1),
('𢝮', 1 << 2, -1, -1),
('𢝯', 1 << 2, -1, -1),
('𢝰', 1 << 3, -1, -1),
('𢝱', 1 << 3, -1, -1),
('𢝲', 1 << 4, -1, -1),
('𢝳', 1 << 4, -1, -1),
('𢝴', 1 << 4, -1, -1),
('𢝵', 1 << 5, -1, -1),
('𢝶', 1 << 4, -1, -1),
('𢝷', 1 << 4, -1, -1),
('𢝸', 1 << 4, -1, -1),
('𢝹', 1 << 4, -1, -1),
('𢝺', 1 << 4, -1, -1),
('𢝻', 1 << 4, -1, -1),
('𢝼', 1 << 4, -1, -1),
('𢝽', 1 << 4, -1, -1),
('𢝾', 1 << 4, -1, -1),
('𢝿', 1 << 4, -1, -1),
('𢞀', 1 << 3, -1, -1),
('𢞁', 1 << 4, -1, -1),
('𢞂', 1 << 4, -1, -1),
('𢞃', 1 << 4, -1, -1),
('𢞄', 1 << 4, -1, -1),
('𢞅', 1 << 4, -1, -1),
('𢞆', 1 << 4, -1, -1),
('𢞇', 1 << 4, -1, -1),
('𢞈', 1 << 2, -1, -1),
('𢞉', 1 << 4, -1, -1),
('𢞊', 1 << 4, -1, -1),
('𢞋', 1 << 4, -1, -1),
('𢞌', 1 << 4, -1, -1),
('𢞍', 1 << 1, -1, -1),
('𢞎', 1 << 4, -1, -1),
('𢞏', 1 << 4, -1, -1),
('𢞐', 1 << 4, -1, -1),
('𢞑', 1 << 4, -1, -1),
('𢞒', 1 << 3, -1, -1),
('𢞓', 1 << 4, -1, -1),
('𢞔', 1 << 5, -1, -1),
('𢞕', 1 << 4, -1, -1),
('𢞖', 1 << 4, -1, -1),
('𢞗', 1 << 4, -1, -1),
('𢞘', 1 << 1, -1, -1),
('𢞙', 1 << 4, -1, -1),
('𢞚', 1 << 1, -1, -1),
('𢞛', 1 << 4, -1, -1),
('𢞜', 1 << 4, -1, -1),
('𢞝', 1 << 4, -1, -1),
('𢞞', 1 << 4, -1, -1),
('𢞟', 1 << 4, -1, -1),
('𢞠', 1 << 4, -1, -1),
('𢞡', 1 << 4, -1, -1),
('𢞢', 1 << 4, -1, -1),
('𢞣', 1 << 3, -1, -1),
('𢞤', 1 << 3, -1, -1),
('𢞥', 1 << 3, -1, -1),
('𢞦', 1 << 4, -1, -1),
('𢞧', 1 << 4, -1, -1),
('𢞨', 1 << 1, -1, -1),
('𢞩', 1 << 4, -1, -1),
('𢞪', 1 << 3, -1, -1),
('𢞫', 1 << 3, -1, -1),
('𢞬', 1 << 4, -1, -1),
('𢞭', 1 << 3, -1, -1),
('𢞮', 1 << 4, -1, -1),
('𢞯', 1 << 1, -1, -1),
('𢞰', 1 << 5, -1, -1),
('𢞱', 1 << 4, -1, -1),
('𢞲', 1 << 4, -1, -1),
('𢞳', 1 << 4, -1, -1),
('𢞴', 1 << 4, -1, -1),
('𢞵', 1 << 5, -1, -1),
('𢞶', 1 << 4, -1, -1),
('𢞷', 1 << 4, -1, -1),
('𢞸', 1 << 4, -1, -1),
('𢞹', 1 << 4, -1, -1),
('𢞺', 1 << 4, -1, -1),
('𢞻', 1 << 4, -1, -1),
('𢞼', 1 << 4, -1, -1),
('𢞽', 1 << 4, -1, -1),
('𢞾', 1 << 4, -1, -1),
('𢞿', 1 << 1, -1, -1),
('𢟀', 1 << 1, -1, -1),
('𢟁', 1 << 3, -1, -1),
('𢟂', 1 << 3, -1, -1),
('𢟃', 1 << 1, -1, -1),
('𢟄', 1 << 1, -1, -1),
('𢟅', 1 << 3, -1, -1),
('𢟆', 1 << 3, -1, -1),
('𢟇', 1 << 5, -1, -1),
('𢟈', 1 << 4, -1, -1),
('𢟉', 1 << 4, -1, -1),
('𢟊', 1 << 4, -1, -1),
('𢟋', 1 << 4, -1, -1),
('𢟌', 1 << 4, -1, -1),
('𢟍', 1 << 1, -1, -1),
('𢟎', 1 << 4, -1, -1),
('𢟏', 1 << 4, -1, -1),
('𢟐', 1 << 4, -1, -1),
('𢟑', 1 << 4, -1, -1),
('𢟒', 1 << 4, -1, -1),
('𢟓', 1 << 4, -1, -1),
('𢟔', 1 << 4, -1, -1),
('𢟕', 1 << 4, -1, -1),
('𢟖', 1 << 4, -1, -1),
('𢟗', 1 << 4, -1, -1),
('𢟘', 1 << 4, -1, -1),
('𢟙', 1 << 4, -1, -1),
('𢟚', 1 << 4, -1, -1),
('𢟛', 1 << 1, -1, -1),
('𢟜', 1 << 1, -1, -1),
('𢟝', 1 << 4, -1, -1),
('𢟞', 1 << 4, -1, -1),
('𢟟', 1 << 4, -1, -1),
('𢟠', 1 << 4, -1, -1),
('𢟡', 1 << 4, -1, -1),
('𢟢', 1 << 4, -1, -1),
('𢟣', 1 << 4, -1, -1),
('𢟤', 1 << 1, -1, -1),
('𢟥', 1 << 1, -1, -1),
('𢟦', 1 << 4, -1, -1),
('𢟧', 1 << 4, -1, -1),
('𢟨', 1 << 4, -1, -1),
('𢟩', 1 << 4, -1, -1),
('𢟪', 1 << 5, -1, -1),
('𢟫', 1 << 4, -1, -1),
('𢟬', 1 << 5, -1, -1),
('𢟭', 1 << 4, -1, -1),
('𢟮', 1 << 1, -1, -1),
('𢟯', 1 << 1, -1, -1),
('𢟰', 1 << 4, -1, -1),
('𢟱', 1 << 4, -1, -1),
('𢟲', 1 << 1, -1, -1),
('𢟳', 1 << 4, -1, -1),
('𢟴', 1 << 4, -1, -1),
('𢟵', 1 << 4, -1, -1),
('𢟶', 1 << 4, -1, -1),
('𢟷', 1 << 4, -1, -1),
('𢟸', 1 << 4, -1, -1),
('𢟹', 1 << 4, -1, -1),
('𢟺', 1 << 4, -1, -1),
('𢟻', 1 << 1, -1, -1),
('𢟼', 1 << 4, -1, -1),
('𢟽', 1 << 2, -1, -1),
('𢟾', 1 << 4, -1, -1),
('𢟿', 1 << 4, -1, -1),
('𢠀', 1 << 4, -1, -1),
('𢠁', 1 << 4, -1, -1),
('𢠂', 1 << 4, -1, -1),
('𢠃', 1 << 3, -1, -1),
('𢠄', 1 << 4, -1, -1),
('𢠅', 1 << 4, -1, -1),
('𢠆', 1 << 4, -1, -1),
('𢠇', 1 << 4, -1, -1),
('𢠈', 1 << 4, -1, -1),
('𢠉', 1 << 4, -1, -1),
('𢠊', 1 << 4, -1, -1),
('𢠋', 1 << 4, -1, -1),
('𢠌', 1 << 4, -1, -1),
('𢠍', 1 << 4, -1, -1),
('𢠎', 1 << 4, -1, -1),
('𢠏', 1 << 4, -1, -1),
('𢠐', 1 << 4, -1, -1),
('𢠑', 1 << 4, -1, -1),
('𢠒', 1 << 4, -1, -1),
('𢠓', 1 << 4, -1, -1),
('𢠔', 1 << 4, -1, -1),
('𢠕', 1 << 4, -1, -1),
('𢠖', 1 << 1, -1, -1),
('𢠗', 1 << 1, -1, -1),
('𢠘', 1 << 1, -1, -1),
('𢠙', 1 << 3, -1, -1),
('𢠚', 1 << 3, -1, -1),
('𢠛', 1 << 1, -1, -1),
('𢠜', 1 << 1, -1, -1),
('𢠝', 1 << 2, -1, -1),
('𢠞', 1 << 5, -1, -1),
('𢠟', 1 << 4, -1, -1),
('𢠠', 1 << 4, -1, -1),
('𢠡', 1 << 4, -1, -1),
('𢠢', 1 << 4, -1, -1),
